Estate,EmpCode,Gender,DateofJoin,PAMACT
EST,810828,F,3/22/1986,T
EST,819514,M,5/17/1975,A
EST,825170,F,12/31/1979,A
EST,819110,F,1/1/1978,T
EST,824160,F,1/21/1975,T
EST,578427,F,11/18/1977,T
EST,817999,F,12/30/1977,A
EST,818807,F,4/20/1977,T
EST,819817,F,4/20/1977,T
EST,823150,F,5/1/1973,A
EST,215534,F,5/2/1977,T
EST,121402,M,1/1/1978,T
EST,121301,F,6/18/1977,A
EST,121503,F,1/1/1978,T
EST,124432,F,11/18/1977,A
EST,124735,F,12/31/1979,T
EST,124634,F,1/1/1983,A
EST,116251,M,1/1/1978,T
EST,117867,M,11/18/1977,T
EST,119988,F,NULL,NULL
EST,122109,F,12/31/1978,T
EST,116453,F,12/31/1967,T
EST,117463,M,8/2/1986,A
EST,122008,F,8/16/1997,T
EST,123826,F,1/1/1983,T
EST,124533,F,1/1/1983,A
EST,123220,F,1/1/1978,A
EST,121200,F,12/31/1978,T
EST,220685,M,NULL,NULL
EST,220786,F,1/18/1980,T
EST,215433,F,10/1/1970,A
EST,217857,F,11/18/1977,A
EST,206747,F,4/5/1981,T
EST,207454,F,8/20/1981,T
EST,213918,F,1/1/1971,T
EST,205333,F,2/1/1983,T
EST,205535,F,2/28/1984,A
EST,207757,F,4/9/1979,T
EST,208363,M,1/1/1987,A
EST,208464,M,12/31/1976,T
EST,208868,M,8/26/1987,T
EST,211999,M,11/20/1984,A
EST,214625,M,11/20/1984,T
EST,215130,M,11/20/1984,A
EST,215332,M,11/20/1984,T
EST,216948,M,12/31/1987,A
EST,218261,M,11/20/1984,T
EST,215837,F,12/16/1987,A
EST,207555,M,11/20/1984,A
EST,207959,F,8/26/1987,T
EST,209878,M,6/30/1987,A
EST,211393,F,6/24/1988,T
EST,211898,F,7/10/1987,T
EST,212504,F,8/26/1987,A
EST,212605,M,11/26/1987,A
EST,213009,F,11/25/1987,T
EST,213716,M,1/3/1988,A
EST,216039,M,11/1/1991,T
EST,216746,F,3/2/1988,T
EST,217453,F,4/22/1988,A
EST,218059,F,9/15/1977,T
EST,218463,M,6/25/1970,T
EST,218564,F,6/17/1976,T
EST,218766,F,9/29/1988,T
EST,218968,F,9/13/1989,A
EST,219069,F,10/11/1988,T
EST,219877,F,6/1/1980,T
EST,220180,M,12/27/1988,T
EST,220382,F,3/10/1988,T
EST,220483,M,5/12/1989,T
EST,205737,M,8/4/1989,T
EST,820120,F,5/1/2000,T
EST,579639,M,10/11/1989,T
EST,580346,F,1/5/1989,T
EST,583679,F,12/10/1990,A
EST,586204,F,6/13/1991,T
EST,587416,F,3/1/1971,A
EST,589840,M,3/1/1985,T
EST,590446,M,2/17/1983,A
EST,590648,F,6/11/1971,T
EST,1053430,M,8/1/1975,T
EST,1053632,M,1/1/1982,T
EST,1083730,F,6/24/1987,T
EST,1088881,F,10/13/1983,A
EST,1088982,F,9/1/1997,T
EST,1089083,F,9/1/1998,T
EST,1089184,F,9/1/1998,A
EST,1089285,F,NULL,A
EST,1089386,M,2/1/2000,T
EST,1090194,F,3/2/1999,T
EST,1092113,F,7/29/1999,T
EST,826180,F,2/1/2000,T
EST,121604,M,4/1/2000,A
EST,123018,M,5/1/2000,A
EST,123422,M,5/1/2000,T
EST,124331,M,5/1/2000,T
EST,1058581,M,5/1/2000,T
EST,1058682,M,4/1/2000,A
EST,1058985,M,5/1/2000,A
EST,1059591,M,4/1/2000,T
EST,1059894,M,5/1/2000,A
EST,1060399,M,5/1/2000,A
EST,1071307,M,5/1/2000,A
EST,1074135,M,5/1/2002,T
EST,1074236,M,4/1/2000,A
EST,1074539,F,5/1/2000,A
EST,1074640,F,5/1/2000,A
EST,1075448,F,5/1/2000,A
EST,1075852,F,5/1/2000,A
EST,1076054,F,5/1/2000,A
EST,1079791,F,5/1/2000,A
EST,1080902,F,NULL,NULL
EST,1081205,F,5/1/2000,A
EST,1081407,F,4/1/2000,A
EST,1085851,F,5/1/2000,A
EST,1086154,F,5/1/2000,A
EST,1086558,M,5/1/2000,A
EST,1087770,M,5/1/2000,T
EST,1087871,F,5/1/2000,T
EST,1092921,M,NULL,T
EST,707303,F,4/1/2000,A
EST,708414,M,3/1/2001,T
EST,1079387,F,2/1/2002,P
EST,1079488,F,NULL,T
EST,1079589,M,3/1/2001,T
EST,1088275,M,3/1/2001,T
EST,1088376,M,3/1/2001,T
EST,1088679,F,NULL,T
EST,1088780,F,NULL,T
EST,208161,F,4/5/2001,T
EST,208767,M,4/1/2002,T
EST,214928,F,NULL,T
EST,218362,M,3/1/2001,T
EST,219170,M,3/1/2001,T
EST,219473,F,4/24/2002,T
EST,219574,F,0984-12-13 00:00:00.0000000,A
EST,1054238,F,3/15/2003,A
EST,1059086,F,2/1/2004,A
EST,1071711,F,2/1/2004,A
EST,1072115,F,2/1/2004,A
EST,1072317,F,2/1/2004,A
EST,1072418,F,2/1/2004,A
EST,1073933,F,5/2/2005,A
EST,1076256,F,5/2/2005,A
EST,1081508,F,5/2/2005,A
EST,1081710,F,5/2/2005,A
EST,1081811,F,5/2/2005,A
EST,1082114,F,5/2/2005,A
EST,1082215,M,5/2/2005,A
EST,1085548,F,5/2/2005,A
EST,1085750,F,5/12/2005,A
EST,808101,M,7/14/2005,A
EST,808202,M,NULL,A
EST,811636,M,NULL,A
EST,812848,M,NULL,A
EST,812949,F,6/1/2002,A
EST,814969,F,6/1/2002,A
EST,815070,F,6/1/2002,A
EST,816080,F,6/1/2002,A
EST,816686,F,6/1/2002,A
EST,816787,F,6/1/2002,A
EST,817696,F,6/1/2002,A
EST,818504,M,6/1/2002,A
EST,819312,M,6/1/2002,A
EST,820019,F,6/1/2002,A
EST,820423,F,6/1/2002,A
EST,821130,M,7/1/2002,I
EST,824463,M,7/1/2002,I
EST,824867,M,7/1/2002,I
EST,827190,F,8/6/2002,A
EST,827695,F,3/24/2003,A
EST,1073630,F,3/24/2003,A
EST,1073731,M,NULL,A
EST,1074337,F,3/24/2003,A
EST,1083831,F,3/24/2003,A
EST,1083932,M,3/1/2003,A
EST,1084033,M,3/1/2003,A
EST,6065353,M,3/1/2003,A
EST,824059,F,4/29/2003,A
EST,1096759,F,4/29/2003,A
EST,1096860,M,5/1/2003,A
EST,1096961,M,5/1/2003,A
EST,1097062,M,5/1/2003,A
EST,1097163,M,5/1/2003,A
EST,1414,M,5/1/2003,A
EST,1089689,M,5/1/2003,A
EST,1094941,M,6/1/2004,A
EST,1095042,M,6/1/2004,I
EST,1095143,M,6/1/2004,I
EST,1095244,M,NULL,A
EST,1095345,F,11/17/2004,A
EST,1095446,M,11/17/2004,A
EST,1095547,M,11/17/2004,A
EST,1095648,M,11/17/2004,A
EST,1095749,M,11/18/2004,A
EST,1095850,F,11/20/2004,A
EST,1095951,F,11/22/2004,A
EST,1096052,F,11/22/2004,A
EST,1096153,F,12/2/2004,A
EST,1096254,F,12/2/2004,A
EST,1096456,F,12/2/2001,A
EST,1096557,F,12/2/2004,A
EST,1096658,M,12/1/2004,A
EST,1097264,M,12/1/2004,A
EST,1097365,F,1/19/2005,A
EST,1097466,F,2/7/2005,A
EST,1097567,F,2/7/2005,A
EST,1097668,F,2/7/2005,A
EST,1097769,F,3/14/2005,A
EST,1094840,F,4/20/2005,A
EST,1097971,M,4/20/2005,A
EST,1098072,F,4/20/2005,A
EST,218665,F,4/20/2005,A
EST,215231,F,4/20/2005,A
EST,209171,F,4/20/2005,A
EST,220281,F,4/20/2005,A
EST,220584,F,4/20/2005,A
EST,1072216,F,4/20/2005,A
EST,1082013,F,4/20/2005,A
EST,1082316,M,4/20/2005,A
EST,1082619,F,5/6/2005,A
EST,1083629,F,5/6/2005,A
EST,124028,M,5/9/2005,A
EST,116958,M,5/10/2005,A
EST,119079,M,5/10/2005,A
EST,123119,M,5/10/2005,A
EST,1058783,M,5/10/2005,A
EST,1058884,M,5/10/2005,A
EST,1059793,M,5/10/2005,A
EST,1060096,M,5/10/2005,A
EST,1074438,F,5/10/2005,A
EST,1075650,F,6/1/2005,A
EST,1075751,F,6/10/2005,A
EST,1075953,F,7/19/2005,A
EST,1076357,M,NULL,A
EST,1080094,M,NULL,A
EST,1080195,F,NULL,A
EST,1080296,M,NULL,A
EST,1080498,M,NULL,A
EST,1083124,M,NULL,A
EST,1083528,M,NULL,A
EST,1085952,M,NULL,A
EST,1086053,M,NULL,A
EST,289365,M,12/11/1968,A
EST,296536,M,12/31/1969,A
EST,332593,M,8/12/1986,A
EST,342188,F,3/14/1957,A
EST,352793,M,11/22/1972,T
EST,359661,M,3/21/1975,A
EST,360671,M,3/21/1975,A
EST,361782,M,3/21/1975,A
EST,370771,M,5/19/1977,A
EST,371175,M,4/21/1977,A
EST,371781,M,5/19/1977,A
EST,371882,M,4/21/1977,A
EST,394405,M,8/7/1980,A
EST,407838,M,5/1/1978,A
EST,409959,F,3/7/1978,A
EST,415514,F,10/1/1978,A
EST,422988,F,6/11/1979,A
EST,425109,F,10/28/1979,A
EST,426422,F,7/14/1980,A
EST,433391,F,2/1/1981,A
EST,433492,F,1/1/1984,A
EST,433795,F,2/1/1982,A
EST,440966,M,6/4/1980,A
EST,447430,F,12/11/1984,A
EST,448440,F,2/1/1984,A
EST,450864,F,11/7/1984,A
EST,453086,F,9/6/1985,A
EST,457429,F,7/14/1986,A
EST,459146,F,2/28/1984,A
EST,463994,F,8/1/1989,T
EST,476114,M,11/13/1984,A
EST,476619,F,5/21/1986,A
EST,478033,M,3/11/1986,A
EST,479043,M,5/1/1987,A
EST,479144,M,11/1/1999,A
EST,480760,F,1/1/1988,A
EST,484800,F,12/4/1988,A
EST,485002,M,4/1/1987,A
EST,485103,M,4/27/1987,A
EST,488436,M,3/24/1988,A
EST,495506,M,8/29/1986,A
EST,496112,F,11/1/1988,A
EST,496213,M,11/1/1991,A
EST,496314,M,12/1/1988,A
EST,499748,M,2/5/1998,A
EST,500354,F,8/1/1989,A
EST,503889,F,8/3/1989,A
EST,510151,F,7/28/1990,A
EST,514595,F,2/1/1989,A
EST,518332,F,3/21/1975,A
EST,519241,M,6/1/1987,A
EST,519835,M,3/1/1988,A
EST,519746,F,5/1/1988,A
EST,519847,F,12/1/1988,A
EST,522877,F,8/1/1992,A
EST,524291,F,6/10/1993,A
EST,524897,F,1/10/1994,A
EST,525806,F,9/6/1994,A
EST,526109,F,11/28/1984,A
EST,526311,F,1/19/1995,A
EST,526412,F,12/16/1995,A
EST,528533,F,9/1/2000,T
EST,529846,F,9/1/1998,A
EST,530048,F,9/1/1998,A
EST,531159,F,1/2/1999,A
EST,531664,F,8/12/1999,A
EST,531967,F,11/11/1999,A
EST,537724,M,2/1/2000,A
EST,537825,M,2/1/2000,A
EST,538128,M,2/1/2000,A
EST,538633,M,2/1/2000,A
EST,538835,M,2/1/2000,A
EST,539239,M,2/1/2000,A
EST,539340,M,2/1/2000,A
EST,539441,M,2/1/2000,A
EST,539643,M,2/1/2000,A
EST,540047,F,2/1/2000,A
EST,547824,F,6/22/2000,A
EST,559237,F,2/14/2002,A
EST,563075,F,4/8/2002,A
EST,563277,F,4/8/2002,A
EST,563378,F,4/1/2002,A
EST,563479,F,4/1/2002,A
EST,568327,M,NULL,A
EST,571458,F,2/20/2004,A
EST,577316,F,6/13/2005,A
EST,1013737,M,10/1/2002,A
EST,2020707,M,NULL,A
EST,2020808,M,NULL,A
EST,2020909,M,NULL,A
EST,2021010,M,NULL,A
EST,1086356,M,3/23/1986,T
EST,1086457,F,3/1/1986,A
EST,1086861,F,11/30/1968,T
EST,1086962,F,12/1/1968,A
EST,1087164,M,4/1/1971,A
EST,1087265,M,12/1/1968,A
EST,1087366,F,8/20/1980,A
EST,1087467,F,12/29/1970,T
EST,1087568,F,11/22/1972,A
EST,820827,M,11/22/1972,T
EST,823958,F,2/12/1973,T
EST,822746,F,8/28/1975,A
EST,822039,F,8/1/1974,A
EST,826382,F,3/21/1975,A
EST,811838,F,3/21/1975,A
EST,580245,F,3/21/1975,A
EST,580447,M,3/21/1975,A
EST,587113,M,3/21/1975,A
EST,587315,F,3/21/1975,T
EST,588123,F,1/3/1977,A
EST,580043,F,1/10/1972,A
EST,580548,M,11/20/1972,T
EST,577619,M,5/19/1977,A
EST,580649,M,5/19/1977,A
EST,581053,M,3/21/1975,A
EST,581659,M,5/19/1977,A
EST,582467,M,5/19/1977,A
EST,585093,M,5/19/1977,A
EST,588426,M,8/1/1980,T
EST,590547,M,11/12/1986,T
EST,577922,F,10/2/1978,A
EST,581558,F,10/2/1978,A
EST,582871,F,5/9/1978,A
EST,583578,F,6/26/1978,T
EST,585396,F,2/24/1981,A
EST,586305,F,6/26/1981,A
EST,584689,F,10/24/1983,A
EST,583477,F,12/1/1983,A
EST,586608,F,12/1/1983,T
EST,590244,F,12/1/1983,A
EST,590345,F,11/12/1986,A
EST,1083326,F,4/28/1987,A
EST,577720,F,5/21/1986,A
EST,578124,M,11/13/1984,T
EST,578225,M,11/13/1985,T
EST,578528,M,11/13/1984,T
EST,581255,M,11/13/1984,A
EST,808000,M,4/27/1987,T
EST,808303,M,11/1/1991,A
EST,808909,M,6/1/1987,A
EST,814363,F,5/12/1987,A
EST,580952,F,2/4/1988,A
EST,815171,F,2/25/1986,P
EST,817797,F,1/1/1990,T
EST,827291,M,1/22/1990,T
EST,811434,F,1/1/1990,T
EST,577821,M,3/1/1986,T
EST,579740,M,5/20/1986,A
EST,808505,F,1/1/1973,A
EST,808707,F,3/1/1986,T
EST,815272,F,8/15/1975,T
EST,818403,F,4/11/1978,A
EST,821938,F,5/25/1988,A
EST,822847,F,12/30/1992,T
EST,823453,F,11/28/1994,A
EST,825372,F,11/18/1987,T
EST,825473,F,9/1/1998,T
EST,827392,F,4/1/1998,T
EST,827493,F,9/1/1998,A
EST,827594,F,1/2/1999,A
EST,1035856,M,2/1/2000,T
EST,1076761,M,2/1/2000,A
EST,1076862,M,2/1/2000,T
EST,1076963,M,2/1/2000,A
EST,1077064,M,2/1/2000,T
EST,1077165,M,2/1/2000,T
EST,1077266,M,2/1/2000,A
EST,1077367,M,2/1/2000,A
EST,1077468,M,2/1/2000,T
EST,1077569,M,2/1/2000,T
EST,1077670,M,2/1/2000,T
EST,1077771,M,2/1/2000,T
EST,1077872,F,2/1/2000,A
EST,1077973,F,2/1/2000,T
EST,1078074,F,2/1/2000,T
EST,1078175,F,2/1/2000,A
EST,1078276,F,2/1/2000,T
EST,1078377,F,2/1/2000,A
EST,1078478,F,2/1/2000,T
EST,1078579,F,2/1/2000,T
EST,1078680,F,2/1/2000,T
EST,1078781,F,9/1/2000,A
EST,1078882,M,11/3/2001,A
EST,1079084,M,11/3/2001,A
EST,1079286,M,11/3/2001,A
EST,1083427,M,11/3/2001,A
EST,1084134,M,11/3/2001,A
EST,1084235,M,11/3/2011,A
EST,1084336,M,11/3/2001,A
EST,1084437,M,11/3/2001,A
EST,1084538,M,11/3/2001,A
EST,1084639,M,NULL,T
EST,1084740,M,NULL,A
EST,1084841,M,NULL,T
EST,1084942,M,NULL,A
EST,1085043,M,NULL,T
EST,1085144,M,NULL,A
EST,1085346,M,NULL,T
EST,707505,M,NULL,A
EST,709929,M,NULL,T
EST,579033,M,NULL,A
EST,579134,M,NULL,A
EST,116756,F,4/1/2002,T
EST,117968,F,4/9/2002,T
EST,120190,M,4/10/2002,T
EST,121806,M,1/4/2004,T
EST,122614,F,2/20/2004,T
EST,122917,M,4/1/2004,T
EST,123321,F,12/1/2004,A
EST,123523,F,6/13/2005,A
EST,123624,F,6/13/2005,A
EST,123725,M,5/1/2003,A
EST,123927,M,5/1/2003,A
EST,1040906,M,5/1/2003,A
EST,1045754,F,6/1/2002,A
EST,1045855,F,6/1/2002,T
EST,1045956,M,10/1/2002,A
EST,1046057,M,NULL,A
EST,1046158,F,11/21/2002,A
EST,1046259,M,NULL,A
EST,1046360,M,3/1/2003,A
EST,1046461,M,5/1/2003,A
EST,1046562,M,5/1/2003,A
EST,1046663,M,6/1/2004,A
EST,1046764,M,6/1/2004,A
EST,1046865,M,NULL,A
EST,1047572,M,12/1/2004,A
EST,1049390,M,12/1/2004,A
EST,1049491,M,NULL,A
EST,1049592,M,NULL,A
EST,1049794,M,NULL,A
EST,1051208,M,NULL,A
EST,1051511,M,NULL,A
EST,1051814,M,NULL,A
EST,1051915,M,NULL,A
EST,1052218,M,NULL,A
EST,214322,M,3/18/1975,A
EST,284719,F,11/2/1968,A
EST,300172,M,1/1/1970,A
EST,350672,M,3/18/1975,A
EST,362792,M,5/12/1975,A
EST,387436,M,6/1/1973,A
EST,389860,M,5/8/1977,A
EST,390466,M,5/18/1977,A
EST,390971,M,5/18/1977,A
EST,391476,M,5/18/1977,A
EST,391880,M,11/17/1977,A
EST,391981,M,11/17/1977,A
EST,392486,M,7/8/1980,A
EST,392587,M,8/1/1980,A
EST,411171,M,8/16/1978,A
EST,411272,M,8/16/1978,A
EST,414504,M,9/13/1978,A
EST,416322,M,3/31/1979,A
EST,416423,M,3/31/1979,A
EST,416625,M,3/31/1979,A
EST,416827,M,3/31/1979,A
EST,417332,M,3/31/1979,A
EST,425412,F,1/5/1980,A
EST,431371,F,10/5/1981,A
EST,435613,F,2/1/1982,A
EST,438239,F,5/28/1981,A
EST,439552,F,NULL,A
EST,440865,F,2/24/1983,A
EST,441471,F,10/10/1983,A
EST,441774,F,12/1/1983,A
EST,441875,F,12/1/1983,A
EST,444501,F,10/10/1985,A
EST,449349,F,5/16/1984,A
EST,449551,F,3/12/1984,A
EST,450258,F,10/1/1984,A
EST,451773,F,2/18/1971,A
EST,452985,F,9/5/1985,A
EST,453894,F,2/20/1986,A
EST,454399,F,5/26/1986,A
EST,457833,M,9/10/1986,A
EST,458742,M,11/12/1986,A
EST,458944,F,2/16/1987,A
EST,459045,F,4/24/1987,A
EST,460863,F,5/21/1986,A
EST,461772,M,11/20/1984,A
EST,461974,M,11/20/1984,A
EST,462277,M,11/20/1984,A
EST,462378,M,11/20/1984,A
EST,462984,M,11/20/1984,A
EST,463287,M,11/20/1984,A
EST,463792,M,4/24/1987,A
EST,464095,M,4/8/1987,A
EST,464903,F,4/24/1987,A
EST,465509,M,4/24/1987,A
EST,465812,M,5/21/1987,A
EST,466317,M,5/10/1987,A
EST,466822,M,11/20/1987,A
EST,482679,F,10/22/1987,A
EST,483184,F,11/16/1987,A
EST,486921,F,6/2/1988,A
EST,494193,M,10/3/1988,A
EST,495001,F,1/4/1989,A
EST,496415,F,11/18/1988,A
EST,502576,F,5/31/1989,A
EST,508333,F,2/14/1990,A
EST,508737,M,9/2/1989,A
EST,509343,F,4/16/1990,A
EST,509646,F,6/28/1990,A
EST,509747,F,6/28/1990,A
EST,509848,F,7/24/1990,A
EST,512272,F,12/1/1991,T
EST,513181,F,6/24/1991,A
EST,513383,F,8/22/1991,A
EST,513787,F,9/18/1991,A
EST,514090,F,10/28/1991,A
EST,514292,F,4/4/1972,A
EST,515605,M,3/31/1979,A
EST,516211,M,12/24/1980,A
EST,516817,M,3/18/1975,A
EST,517524,F,2/22/1989,A
EST,522372,F,7/8/1972,A
EST,523079,F,9/1/1992,A
EST,524089,F,NULL,A
EST,526513,F,7/5/1991,A
EST,527220,F,8/20/1975,A
EST,527624,F,5/21/1986,A
EST,529240,F,9/1/1988,A
EST,529442,F,9/1/1998,A
EST,529543,F,9/1/1998,A
EST,532270,F,2/1/2000,A
EST,532876,F,2/1/2000,A
EST,532977,F,2/1/2000,A
EST,533179,F,2/1/2000,A
EST,533280,F,2/1/2000,A
